Headline,Publication Date,Link
"Former SSA Chief: “Elon Musk Is the Biggest Fraud, Not Social Security”","May 16, 2025",https://truthout.org/articles/former-ssa-chief-elon-musk-is-the-biggest-fraud-not-social-security/
Trump Admin Wields Foreign Policy Apparatus to Advance Musk’s Business Interests,"May 15, 2025",https://truthout.org/articles/trump-admin-wields-foreign-policy-apparatus-to-advance-musks-business-interests/
Trump’s Censorship Campaign Draws on Decades of Infrastructure Built by Big Tech,"May 14, 2025",https://truthout.org/articles/trumps-censorship-campaign-draws-on-decades-of-infrastructure-built-by-big-tech/
"This Musk Adviser and DOGE Employee May Be Violating Ethics Rules, Experts Say","May 14, 2025",https://truthout.org/articles/this-musk-adviser-and-doge-employee-may-be-violating-ethics-rules-experts-say/
Trump Is Bending the Refugee Program to Fit His White Nationalist Agenda,"May 12, 2025",https://truthout.org/articles/trump-is-bending-the-refugee-program-to-fit-his-white-nationalist-agenda/
Judge Blocks Trump-Musk’s “Unconstitutional Dismantling” of Federal Government,"May 11, 2025",https://truthout.org/articles/judge-blocks-trump-musk-unconstitutional-dismantling-of-federal-government/
Corporate-Led Attack on Free Speech in Texas Meets Bipartisan Resistance,"May 9, 2025",https://truthout.org/articles/corporate-led-attack-on-free-speech-in-texas-meets-bipartisan-resistance/
Trump Officials Pressure Nations to Approve Musk’s Starlink During Tariff Talks,"May 8, 2025",https://truthout.org/articles/trump-officials-pressure-nations-to-approve-musks-starlink-during-tariff-talks/
"Amid Near-Total Asylum Ban, Trump Welcomes White South Africans","May 7, 2025",https://truthout.org/articles/amid-near-total-asylum-ban-trump-welcomes-white-south-africans/
Living Holders of Millions of Social Security Numbers Have Been Marked as Dead,"May 7, 2025",https://truthout.org/articles/living-holders-of-millions-of-social-security-numbers-have-been-marked-as-dead/
Alliance Between Far Right and Silicon Valley Gives Rise to “End Times Fascism”,"May 5, 2025",https://truthout.org/video/alliance-between-far-right-and-silicon-valley-gives-rise-to-end-times-fascism/
Trump and Musk Are Trying to Dismantle Social Security From the Inside,"May 5, 2025",https://truthout.org/articles/trump-and-musk-are-trying-to-dismantle-social-security-from-the-inside/
Trump’s Border Czar Threatens Governor With Arrest Over Routine Legal Guidance,"May 3, 2025",https://truthout.org/articles/trumps-border-czar-threatens-governor-with-arrest-over-routine-legal-guidance/
Tesla Takedown Protesters Are Hitting Musk Where It Hurts: His Bottom Line,"May 2, 2025",https://truthout.org/articles/tesla-takedown-protesters-are-hitting-musk-where-it-hurts-his-bottom-line/
Is the DOGE Playbook Going Global?,"April 30, 2025",https://truthout.org/video/is-the-doge-playbook-going-global/
Report: 2 DOGE Staffers Have Access to Network Holding US Nuclear Secrets,"April 29, 2025",https://truthout.org/articles/report-2-doge-staffers-have-access-to-network-holding-us-nuclear-secrets/
Musk Aims to Expand Polluting Data Center Near Historically Black Neighborhoods,"April 25, 2025",https://truthout.org/video/musk-aims-to-expand-polluting-data-center-near-historically-black-neighborhoods/
"By Refusing to Surrender Our Humanity, We Are Still Able to Fight Back","April 23, 2025",https://truthout.org/articles/by-refusing-to-surrender-our-humanity-we-are-still-able-to-fight-back/
Labor Department Employees Threatened With Criminal Charges for Speaking Out,"April 23, 2025",https://truthout.org/articles/labor-department-employees-threatened-with-criminal-charges-for-speaking-out/
Earth Day Sees Mobilized Resistance to Trump’s Planet-Destroying Policies,"April 22, 2025",https://truthout.org/articles/earth-day-sees-mobilized-resistance-to-trumps-planet-destroying-policies/
Critics Slam Trump’s Plan to Fill Federal Government With “Political Cronies”,"April 20, 2025",https://truthout.org/articles/critics-slam-trumps-plan-to-fill-federal-government-with-political-cronies/
Over a Quarter Million People Have Attended Sanders-AOC Rallies,"April 17, 2025",https://truthout.org/articles/over-a-quarter-million-people-have-attended-sanders-aoc-rallies/
Whistleblower Who Exposed DOGE Raid of NLRB Data Finds Threats Taped to His Door,"April 15, 2025",https://truthout.org/articles/whistleblower-who-exposed-doge-raid-of-nlrb-data-finds-threats-taped-to-his-door/
Another DC Plane Collision Puts Trump and Musk’s FAA Cuts in the Spotlight,"April 11, 2025",https://truthout.org/articles/another-dc-plane-collision-puts-trump-and-musks-faa-cuts-in-the-spotlight/
Reports: Federal Workers Fear DOGE May Be Spying on Them With AI Technology,"April 10, 2025",https://truthout.org/articles/reports-federal-workers-fear-doge-may-be-spying-on-them-with-ai-technology/
"Trump Administration’s Food Aid Cuts “a Death Sentence for Millions,” WFP Says","April 8, 2025",https://truthout.org/articles/trump-administrations-food-aid-cuts-a-death-sentence-for-millions-wfp-says/
Protesters Demand End to Trump-Musk Power Grab in Nationwide “Hands Off” Marches,"April 6, 2025",https://truthout.org/articles/protesters-demand-end-to-trump-musk-power-grab-in-nationwide-hands-off-marches/
AI Isn’t Going to Cut Government Bureaucracy — It’s Going to Vastly Worsen It,"April 5, 2025",https://truthout.org/articles/ai-isnt-going-to-cut-government-bureaucracy-its-going-to-vastly-worsen-it/
"Sanders: 67,000 Will Die Waiting for Social Security Benefits Under Musk Plan","April 4, 2025",https://truthout.org/articles/sanders-67000-will-die-waiting-for-social-security-benefits-due-to-musk-cuts/
Trump Dumping Musk Is Not Enough to Stop the Wreckage of the Federal Government,"April 3, 2025",https://truthout.org/articles/trump-dumping-musk-is-not-enough-to-stop-the-wreckage-of-the-federal-government/
Elon Musk May Be Pushed Out of Trump Admin After Humiliating Wisconsin Loss,"April 2, 2025",https://truthout.org/articles/elon-musk-may-be-pushed-out-of-trump-admin-after-humiliating-wisconsin-loss/
"Musk’s Money Didn’t Win Wisconsin Supreme Court Election, Says John Nichols","April 2, 2025",https://truthout.org/video/musks-money-didnt-win-wisconsin-supreme-court-election-says-john-nichols/
New Forms of Resistance Are Springing Up Under the Trump-Musk Regime,"April 1, 2025",https://truthout.org/articles/new-forms-of-resistance-are-springing-up-under-the-trump-musk-regime/
Biden’s Rural Broadband Program May Become Casualty of Trump’s Anti-DEI Campaign,"March 31, 2025",https://truthout.org/articles/bidens-rural-broadband-program-may-become-casualty-of-trumps-anti-dei-campaign/
Thousands Protest Outside Tesla Dealerships During Global Day of Action,"March 30, 2025",https://truthout.org/articles/thousands-protest-outside-tesla-dealerships-during-global-day-of-action/
Investors From China Are Secretly Buying Stakes in Elon Musk’s SpaceX,"March 30, 2025",https://truthout.org/articles/investors-from-china-are-secretly-buying-stakes-in-elon-musks-spacex/
Wisconsin Court Race Is Most Expensive Ever. Where Is the Money Coming From?,"March 30, 2025",https://truthout.org/articles/wisconsin-court-race-is-most-expensive-ever-where-is-the-money-coming-from/
Wisconsin Election for Judge Breaks National Record for Spending on a Court Race,"March 28, 2025",https://truthout.org/articles/wisconsin-election-for-judge-breaks-national-record-for-spending-in-a-court-race/
Movement in Opposition to “DOGE” Plans Day of Protests Outside Tesla Showrooms,"March 28, 2025",https://truthout.org/articles/movement-in-opposition-to-doge-plans-day-of-protests-outside-tesla-showrooms/
Musk Offers Voters $100 Each to Support Republican in Wisconsin Judicial Race,"March 27, 2025",https://truthout.org/video/musk-offers-voters-100-each-to-support-republican-in-wisconsin-judicial-race/
House Republicans Advance Bill Backing Trump- and Musk-Led Destruction,"March 26, 2025",https://truthout.org/articles/house-republicans-advance-bill-backing-trump-and-musk-led-destruction/
Drastic DOGE-Backed Changes Put Social Security Benefits for Millions at Risk,"March 26, 2025",https://truthout.org/video/drastic-doge-backed-changes-put-social-security-benefits-for-millions-at-risk/
Musk Pours Millions Into Wisconsin Court Race to Protect Rigged Maps for GOP,"March 26, 2025",https://truthout.org/articles/musk-pours-millions-into-wisconsin-court-race-to-protect-rigged-maps-for-gop/
USPS’s Louis DeJoy Resigns as Banks “Salivate” Over Musk Goal of Privatization,"March 25, 2025",https://truthout.org/articles/uspss-louis-dejoy-resigns-as-banks-salivate-over-musk-goal-of-privatization/
Commerce Sec Says Only “Fraudsters” Would Miss Delayed Social Security Check,"March 24, 2025",https://truthout.org/articles/commerce-sec-says-only-fraudsters-would-miss-delayed-social-security-check/
Trump Threatens 20-Year Sentences for Tesla Saboteurs,"March 24, 2025",https://truthout.org/articles/trump-threatens-20-year-sentences-for-tesla-saboteurs/
Elon Musk Donates to GOP Lawmakers After They Back His Calls to Impeach Judges,"March 21, 2025",https://truthout.org/articles/elon-musk-donates-to-gop-lawmakers-after-they-back-his-calls-to-impeach-judges/
Millions Will Face Benefit Delays as Social Security Ends Phone Verification,"March 19, 2025",https://truthout.org/articles/millions-will-face-benefit-delays-as-social-security-ends-phone-verification/
"Millions Could Die Within a Year Due to Musk-Led Foreign Aid Cuts, Report Finds","March 17, 2025",https://truthout.org/articles/aid-cuts-could-kill-millions-in-next-year-report-finds-as-musk-claims-no-deaths/
Calls Grow for Probe as Reports Say Musk’s Starlink Will Do Business With FAA,"March 17, 2025",https://truthout.org/articles/calls-grow-for-probe-as-reports-say-musks-starlink-will-do-business-with-faa/
Progressives Say Chuck Schumer Has Voted to “Surrender” to Trump and Musk,"March 17, 2025",https://truthout.org/video/progressives-say-chuck-schumer-has-voted-to-surrender-to-trump-and-musk/
Will Dems Draw a Line? Budget Capitulation Raises Questions Over Fights to Come.,"March 16, 2025",https://truthout.org/articles/will-dems-draw-a-line-budget-capitulation-raises-questions-over-fights-to-come/
Meta’s Assault on DEI Plays Right Into the Project 2025 Handbook,"March 16, 2025",https://truthout.org/articles/metas-assault-on-dei-plays-right-into-the-project-2025-handbook/
"As DOGE Mauls Social Security, Profit-Hungry Private Equity Is Swooping In","March 16, 2025",https://truthout.org/articles/as-doge-mauls-social-security-profit-hungry-private-equity-is-swooping-in/
Postmaster General Louis DeJoy Teams Up With DOGE to Gut USPS,"March 15, 2025",https://truthout.org/articles/postmaster-general-louis-dejoy-teams-up-with-doge-to-gut-usps/
Judge Orders Thousands of Fired Federal Employees to Be Reinstated Immediately,"March 13, 2025",https://truthout.org/articles/judge-orders-thousands-of-fired-federal-employees-to-be-reinstated-immediately/
No Deal Yet Between Democrats and GOP as Government Funding Deadline Approaches,"March 13, 2025",https://truthout.org/articles/no-deal-yet-between-democrats-and-gop-as-government-funding-deadline-approaches/
"DOGE’s Cuts to HUD Will Make It Harder to Afford Housing, Exit Homelessness","March 13, 2025",https://truthout.org/articles/doges-cuts-to-hud-will-make-it-harder-to-afford-housing-exit-homelessness/
Imagining Change Is a Crucial Step to Achieving It Under the Trump-Musk Regime,"March 13, 2025",https://truthout.org/articles/imagining-change-is-a-crucial-step-to-achieving-it-under-the-trump-musk-regime/
"As Dems Mull Continuing Resolution, Sources Say Elon Musk Wants a Shutdown","March 12, 2025",https://truthout.org/articles/as-dems-mull-continuing-resolution-sources-say-elon-musk-wants-a-shutdown/
Trump Says Tesla Dealership Attacks Should Be Called Domestic Terrorism,"March 11, 2025",https://truthout.org/articles/trump-says-tesla-dealership-attacks-should-be-called-domestic-terrorism/
"Musk Suggests Billions in Cuts to Social Security, Medicaid and Medicare","March 11, 2025",https://truthout.org/articles/musk-suggests-billions-in-cuts-to-social-security-medicaid-and-medicare/
Musk Lawsuit Seeks to Gut Safeguards Against Executive Conflicts of Interest,"March 11, 2025",https://truthout.org/articles/musk-lawsuit-seeks-to-gut-safeguards-against-executive-conflicts-of-interest/
Trump’s Cuts to USAID May Wipe Out Nearly a Tenth of Global Climate Finance,"March 10, 2025",https://truthout.org/articles/trumps-cuts-to-usaid-may-wipe-out-nearly-a-tenth-of-global-climate-finance/
Nearly 3 Million Rural Americans Can’t Access Health Care and Reliable Internet,"March 10, 2025",https://truthout.org/articles/nearly-3-million-rural-americans-cant-access-health-care-and-reliable-internet/
Women’s Day Marches Flood the Streets to Oppose Trump and Project 2025,"March 9, 2025",https://truthout.org/articles/womens-day-marches-flood-the-streets-to-oppose-trump-and-project-2025/
The US Is Undergoing a Corporate Coup. Sudan Shows How Dangerous It Can Become.,"March 9, 2025",https://truthout.org/articles/the-us-is-undergoing-a-corporate-coup-sudan-shows-how-dangerous-it-can-become/
Elon Musk Is Leading a Far Right Anti-Empathy Revolution,"March 8, 2025",https://truthout.org/articles/elon-musk-is-leading-a-far-right-anti-empathy-revolution/
"Hoping for DOGE Transparency, The Intercept Publishes Musk’s Government Email","March 7, 2025",https://truthout.org/articles/hoping-for-doge-transparency-the-intercept-publishes-musks-government-email/
Musk Funds Group Behind Deceptive Ads in Critical Wisconsin Supreme Court Race,"March 6, 2025",https://truthout.org/articles/musk-funds-group-behind-deceptive-ads-in-critical-wisconsin-supreme-court-race/
Sanders Calls Out Trump’s “Outrageous Lie” on Social Security in Scathing Speech,"March 5, 2025",https://truthout.org/articles/sanders-calls-out-trumps-outrageous-lie-on-social-security-in-scathing-speech/
"Trump’s Speech Vowed a New “Golden Age,” But His Policies Drive Us Into the Dust","March 5, 2025",https://truthout.org/articles/trumps-speech-vowed-a-new-golden-age-but-his-policies-drive-us-into-the-dust/
Sanders: 1 Percent Has Sapped $79T in Wealth From Bottom 90 Percent Since 1975,"March 5, 2025",https://truthout.org/articles/sanders-1-percent-has-sapped-79t-in-wealth-from-bottom-90-percent-since-1975/
"Elon Musk Spreads Falsehoods About Social Security, Calling It a “Ponzi Scheme”","March 3, 2025",https://truthout.org/articles/elon-musk-spreads-falsehoods-about-social-security-calling-it-a-ponzi-scheme/
Mike Johnson Claims Angry Voters Confronting GOP at Town Halls Are “Paid Actors”,"February 28, 2025",https://truthout.org/articles/mike-johnson-claims-angry-voters-confronting-gop-at-town-halls-are-paid-actors/
Trump’s CFPB Drops Cases Against Companies Accused of Cheating Consumers,"February 28, 2025",https://truthout.org/articles/trumps-cfpb-drops-cases-against-companies-accused-of-cheating-consumers/
Sanders: Trump Cabinet Picks Are Nearly Irrelevant With Musk in Charge,"February 27, 2025",https://truthout.org/articles/sanders-trump-cabinet-picks-are-nearly-irrelevant-with-musk-in-charge/
AOC: Pharma Reforms Had Almost Unanimous House Support — Until Elon Musk Tweeted,"February 27, 2025",https://truthout.org/articles/aoc-pharma-reforms-had-almost-unanimous-house-support-until-elon-musk-tweeted/
Nearly 6 in 10 Voters Concerned Musk Is Using DOGE for His Own Financial Benefit,"February 27, 2025",https://truthout.org/articles/nearly-6-in-10-voters-concerned-musk-is-using-doge-for-his-own-financial-benefit/
Report: Acting Leader of Social Security Administration Moves to Demolish It,"February 27, 2025",https://truthout.org/articles/report-acting-leader-of-social-security-administration-moves-to-demolish-it/
Trump Team’s Plan to “Make America Great Again” Is to Eviscerate Public Safety,"February 26, 2025",https://truthout.org/articles/trump-teams-plan-to-make-america-great-again-is-to-eviscerate-public-safety/
"Staffers Resign En Masse From DOGE, Refusing to Help Musk “Dismantle” Services","February 25, 2025",https://truthout.org/articles/staffers-resign-en-masse-from-doge-refusing-to-help-musk-dismantle-services/
Elon Musk Calls for Impeachment of Judges Who Oppose Trump Policies,"February 25, 2025",https://truthout.org/articles/elon-musk-calls-for-impeachment-of-judges-who-oppose-trump-policies/
Analysis Shows Nearly 4 in 10 Contracts Ended by DOGE Net No Real Savings,"February 25, 2025",https://truthout.org/articles/analysis-shows-nearly-4-in-10-contracts-ended-by-doge-net-no-real-savings/
VA Employee: Musk’s Goal Is to Pave Way for Privatization of Public Services,"February 25, 2025",https://truthout.org/video/va-employee-musks-goal-is-to-pave-way-for-privatization-of-public-services/
"Musk Waves Chainsaw, Bannon Gives Fascist-Style Salute During CPAC","February 24, 2025",https://truthout.org/articles/musk-waves-chainsaw-bannon-appears-to-do-nazi-salute-during-cpac/
Federal Workers Are Rallying the Labor Movement to Fight Musk’s Takeover,"February 20, 2025",https://truthout.org/articles/federal-workers-are-rallying-the-labor-movement-to-fight-musks-takeover/
Musk’s Coup at the Treasury Has Been Ruled Illegal. Will That Stop Him?,"February 20, 2025",https://truthout.org/articles/musks-coup-at-the-treasury-has-been-ruled-illegal-will-that-stop-him/
J.D. Vance Met With German Neo-Nazi Party Leader Alice Weidel,"February 19, 2025",https://truthout.org/articles/j-d-vance-met-with-german-neo-nazi-party-leader-alice-weidel/
Acting Social Security Commissioner Resigns Amid Pressure From “DOGE”,"February 18, 2025",https://truthout.org/articles/acting-social-security-commissioner-resigns-amid-pressure-from-doge/
Washington Post Refuses to Run Ad Demanding Donald Trump Fire Elon Musk,"February 17, 2025",https://truthout.org/articles/washington-post-refuses-to-run-ad-demanding-donald-trump-fire-elon-musk/
"Trump Openly Suggests on Social Media He’s Above the Law, Raising Alarm","February 16, 2025",https://truthout.org/articles/trump-openly-suggests-on-social-media-hes-above-the-law-raising-alarm/
Donald Trump Has Launched a War Against the Working Class,"February 16, 2025",https://truthout.org/articles/donald-trump-has-launched-a-war-against-the-working-class/
Dept. of Education Halts Thousands of Civil Rights Investigations Under Trump,"February 15, 2025",https://truthout.org/articles/dept-of-education-halts-thousands-of-civil-rights-investigations-under-trump/
We Are About to Learn What a Post-Truth Approach to Public Health Feels Like,"February 15, 2025",https://truthout.org/articles/we-are-about-to-learn-what-a-post-truth-approach-to-public-health-feels-like/
“DOGE” Government Website Was Temporarily Alterable by Pretty Much Anyone,"February 14, 2025",https://truthout.org/articles/doge-government-website-was-temporarily-alterable-by-pretty-much-anyone/
"Jayapal Unveils Bill to End “Citizens United,” Slamming “Shadow President” Musk","February 13, 2025",https://truthout.org/articles/jayapal-unveils-bill-to-end-citizens-united-slamming-shadow-president-musk/
German Political Leader Promises Inquiry Into Musk’s Interference in Elections,"February 13, 2025",https://truthout.org/articles/german-political-leader-promises-inquiry-into-musks-interference-in-elections/
"By Refusing to Obey Court Orders, Trump Is Provoking a Constitutional Crisis","February 13, 2025",https://truthout.org/articles/by-refusing-to-obey-court-orders-trump-is-provoking-a-constitutional-crisis/
How Is the Trump Family Profiting From the New Cryptocurrency Memecoin?,"February 13, 2025",https://truthout.org/video/how-is-the-trump-family-profiting-from-the-new-cryptocurrency-memecoin/
"GOP Proposes $4.5T Tax Giveaway to Rich While Slashing Food Stamps, Medicaid","February 13, 2025",https://truthout.org/articles/gop-proposes-4-5t-tax-giveaway-to-rich-while-slashing-food-stamps-medicaid/
DOGE’s Illegal Takeover Pulls From Fascist Playbooks,"February 12, 2025",https://truthout.org/articles/doges-illegal-takeover-pulls-from-fascist-playbooks/
White House Revoked Access to AP for Refusing to Comply With Censorship,"February 12, 2025",https://truthout.org/articles/white-house-revoked-access-to-ap-for-refusing-to-comply-with-censorship/
Omar Slams Musk for Slashing Cancer Funding While Keeping SpaceX Contracts,"February 12, 2025",https://truthout.org/articles/omar-slams-musk-for-slashing-cancer-funding-while-keeping-spacex-contracts/
A Third DOGE Staffer’s Racist and Misogynistic Online Footprint Comes to Light,"February 12, 2025",https://truthout.org/articles/a-third-doge-staffers-racist-and-misogynistic-online-footprint-comes-to-light/
Agency Tasked With Regulating Commercial Space Flight Braces for Musk’s DOGE,"February 11, 2025",https://truthout.org/articles/agency-tasked-with-regulating-commercial-space-flight-braces-for-musks-doge/
Judge Rules Trump Officials Are Defying Order to Reverse Funding Freeze,"February 10, 2025",https://truthout.org/articles/judge-rules-trump-officials-are-defying-order-to-reverse-funding-freeze/
Trump Cuts Off South Africa Aid in Push to Further Interests of White Landowners,"February 10, 2025",https://truthout.org/video/trump-cuts-off-aid-to-south-africa-to-maintain-status-quo-for-white-landowners/
Elon Musk Reinstates DOGE Member Who Resigned Over Racist Posts,"February 10, 2025",https://truthout.org/articles/elon-musk-reinstates-doge-member-who-resigned-over-racist-posts/
Russell Vought Orders Consumer Financial Protection Bureau to Stop Work,"February 9, 2025",https://truthout.org/articles/russell-vought-orders-consumer-financial-protection-bureau-to-stop-work/
Federal Judge Temporarily Blocks Musk’s DOGE Team From Treasury Payment System,"February 8, 2025",https://truthout.org/articles/federal-judge-temporarily-blocks-musks-doge-team-from-treasury-payment-system/
"DOGE Ransacks NOAA, Raising Fears About Privatization of Climate Data","February 8, 2025",https://truthout.org/articles/doge-ransacks-noaa-raising-fears-about-privatization-of-climate-data/
DOGE Member Resigns Over Social Media Posts Promoting Racism and Eugenics,"February 7, 2025",https://truthout.org/articles/doge-member-resigns-over-social-media-posts-promoting-racism-and-eugenics/
Major Unions Sue DOGE to Block Musk Labor Department “Power Grab”,"February 6, 2025",https://truthout.org/articles/major-unions-sue-doge-to-block-musk-labor-department-power-grab/
Trump’s Move to Abolish Ed Dept. Is Part of Broader Attack on Public Schools,"February 6, 2025",https://truthout.org/video/trumps-move-to-abolish-ed-dept-is-part-of-broader-attack-on-public-schools/
"Democrats Attempt to Oppose Musk and Trump Through Bills, Subpoenas, Filibusters","February 6, 2025",https://truthout.org/articles/democrats-attempt-to-oppose-musk-and-trump-through-bills-subpoenas-filibusters/
Senate Dems Hold Floor Overnight to Protest Russell Vought’s Nomination to OMB,"February 6, 2025",https://truthout.org/articles/senate-dems-hold-floor-overnight-to-protest-russell-voughts-nomination-to-omb/
Musk’s “Special Employee” Status Means He Needs to Avoid Conflicts of Interest,"February 4, 2025",https://truthout.org/articles/musks-special-employee-status-means-he-needs-to-avoid-conflicts-of-interest/
The Department of Education Is Reportedly the Next Target of Musk’s Team,"February 4, 2025",https://truthout.org/articles/the-department-of-education-is-reportedly-the-next-target-of-musks-team/
Unions Sue to Halt Musk Team’s Access to Critical Treasury Payment System,"February 4, 2025",https://truthout.org/articles/unions-sue-to-halt-musk-teams-access-to-critical-treasury-payment-system/
Experts Say a Coup Is Underway as Musk Seizes Control of Government Agencies,"February 3, 2025",https://truthout.org/video/experts-say-a-coup-is-underway-as-musk-seizes-control-of-government-agencies/
Trump and Musk Threaten Shutdown of USAID in What Observers Call “Textbook Coup”,"February 3, 2025",https://truthout.org/articles/trump-and-musk-threaten-shutdown-of-usaid-in-what-observers-call-textbook-coup/
Musk’s DOGE Accused of Seizing Sole Control of Essential Federal Databases,"February 1, 2025",https://truthout.org/articles/musks-doge-accused-of-seizing-sole-control-of-essential-federal-databases/
Top Official Exits Treasury Amid Clash With Musk’s Allies Over Federal Payments,"January 31, 2025",https://truthout.org/articles/top-official-exits-treasury-amid-clash-with-musks-allies-over-federal-payments/
"Trump and Musk’s Agenda Is a True Threat to Aviation Safety, Progressives Warn","January 31, 2025",https://truthout.org/articles/trump-and-musks-agenda-is-a-true-threat-to-aviation-safety-progressives-warn/
"Tesla Paid Zero Federal Income Tax in 2024, Despite $2.3 Billion in Income","January 30, 2025",https://truthout.org/articles/tesla-paid-zero-federal-income-tax-in-2024-despite-2-3-billion-in-income/
“Musk Lackeys” Now Reportedly Control Agency Tasked With Federal HR,"January 29, 2025",https://truthout.org/articles/musk-lackeys-now-reportedly-control-agency-tasked-with-federal-hr/
Musk Addresses German Far Right Party Days After Being Accused of “Nazi Salute”,"January 26, 2025",https://truthout.org/articles/musk-addresses-german-far-right-party-days-after-being-accused-of-nazi-salute/
Israel’s Netanyahu Says Musk “Unfairly Smeared” for Salute Embraced by Neo-Nazis,"January 24, 2025",https://truthout.org/articles/israels-netanyahu-says-musk-unfairly-smeared-for-salute-embraced-by-neo-nazis/
Milwaukee Meteorologist Fired for Calling Elon Musk’s Gesture a “Nazi Salute”,"January 23, 2025",https://truthout.org/articles/milwaukee-meteorologist-fired-for-calling-elon-musks-gesture-a-nazi-salute/
