Headline,Publication Date,Link
Report: Average Net Worth of Trump’s Top 10 Economic Advisers Tops $500 Million,"January 23, 2025",https://truthout.org/articles/report-average-net-worth-of-trumps-top-10-economic-advisers-tops-500-million/
“Citizens United” Allowed 44% of Trump’s Election to Be Funded by 10 Megadonors,"January 22, 2025",https://truthout.org/video/citizens-united-allowed-44-of-trumps-election-to-be-funded-by-10-megadonors/
Trump’s Vision for a “Golden Age of America”: Oligarchy Plus Ultranationalism,"January 22, 2025",https://truthout.org/articles/trumps-vision-for-a-golden-age-of-america-oligarchy-plus-ultranationalism/
Trump Needs Public Cooperation to Enact a Fascist Vision. Here’s How We Refuse.,"January 22, 2025",https://truthout.org/articles/trump-needs-public-cooperation-to-enact-a-fascist-vision-heres-how-we-refuse/
Elon Musk’s Government Efficiency Office Hit With Lawsuit on Inauguration Day,"January 20, 2025",https://truthout.org/articles/elon-musks-government-efficiency-office-hit-with-lawsuit-on-inauguration-day/
Elon Musk’s Foray Into UK Politics Holds a Warning for the US,"January 18, 2025",https://truthout.org/articles/elon-musks-foray-into-uk-politics-holds-a-warning-for-the-us/
"World’s 3 Richest Men — Musk, Bezos, Zuckerberg — Will Attend Trump Inauguration","January 15, 2025",https://truthout.org/articles/worlds-3-richest-men-musk-bezos-zuckerberg-will-attend-trump-inauguration/
"Elon Musk’s Influence Signifies a “New Era” in US Politics, Scholar Says","January 6, 2025",https://truthout.org/video/elon-musks-influence-signifies-a-new-era-in-us-politics-scholar-says/
Trump Has Stuffed His Cabinet With Oligarchs Poised to Govern for Their Profit,"January 4, 2025",https://truthout.org/articles/trump-has-stuffed-his-cabinet-with-oligarchs-poised-to-govern-for-their-profit/
Sanders Calls Out Musk for Billionaire Exploitation of Foreign H-1B Workers,"January 3, 2025",https://truthout.org/articles/sanders-calls-out-musk-for-billionaire-exploitation-of-foreign-h-1b-workers/
Elon Musk to Host X Event Promoting Neo-Nazi AfD Party Ahead of German Elections,"January 3, 2025",https://truthout.org/articles/elon-musk-to-host-x-event-promoting-neo-nazi-afd-party-ahead-of-german-elections/
Elon Musk Op-Ed in German Newspaper Prompts Editor to Resign in Protest,"December 30, 2024",https://truthout.org/articles/elon-musk-op-ed-in-german-newspaper-prompts-editor-to-resign-in-protest/
"With Trump’s Return, Combating Corporate News Disinfo Is More Urgent Than Ever","December 26, 2024",https://truthout.org/articles/with-trumps-return-combating-corporate-news-disinfo-is-more-urgent-than-ever/
Trump’s Debt Ceiling Power Play Is a Prelude to the Congressional Chaos to Come,"December 23, 2024",https://truthout.org/articles/trumps-debt-ceiling-power-play-is-a-prelude-to-the-congressional-chaos-to-come/
Elon Musk’s Threat to Primary Democrats Spurs New Urgency to Ban Super PACs,"December 22, 2024",https://truthout.org/articles/elon-musks-threat-to-primary-democrats-spurs-new-urgency-to-ban-super-pacs/
Congress Averts Government Shutdown After Trump and Musk’s Effort to Sink Deal,"December 21, 2024",https://truthout.org/articles/congress-averts-government-shutdown-after-trump-and-musks-effort-to-sink-deal/
Musk Endorses Neo-Nazi German Party Hours After Sanders Calls Him Authoritarian,"December 20, 2024",https://truthout.org/articles/musk-endorses-neo-nazi-german-party-hours-after-sanders-calls-him-authoritarian/
Government Shutdown Looms After Elon Musk Sinks Bipartisan Budget Deal,"December 20, 2024",https://truthout.org/articles/government-shutdown-looms-after-elon-musk-sinks-bipartisan-budget-deal/
Republicans Consider Making Elon Musk Speaker of the House,"December 19, 2024",https://truthout.org/articles/republicans-consider-making-elon-musk-speaker-of-the-house/
President Elon? GOP Follows Billionaire Musk’s Call to Block Debt Ceiling Bill.,"December 19, 2024",https://truthout.org/articles/president-elon-gop-follows-billionaire-musks-call-to-block-debt-ceiling-bill/
Musk Slammed Trump’s Treasury Pick. But Is Scott Bessent Really That Moderate?,"December 19, 2024",https://truthout.org/articles/musk-slammed-trumps-treasury-pick-but-is-scott-bessent-really-that-moderate/
Trump’s DOGE Team Is Asking Potential Appointees If They Can Abolish the FDIC,"December 16, 2024",https://truthout.org/articles/trumps-doge-team-is-asking-potential-appointees-if-they-can-abolish-the-fdic/
DOGE Heads Musk and Ramaswamy Signal Social Security Cuts Are Coming,"December 9, 2024",https://truthout.org/articles/doge-heads-musk-and-ramaswamy-signal-social-security-cuts-are-coming/
Wealth of the World’s Billionaires Has More Than Doubled Over the Past Decade,"December 7, 2024",https://truthout.org/articles/wealth-of-the-worlds-billionaires-has-more-than-doubled-over-the-past-decade/
Elon Musk Spent Over a Quarter of a Billion Dollars to Help Elect Trump,"December 6, 2024",https://truthout.org/articles/elon-musk-spent-over-a-quarter-of-a-billion-dollars-to-help-elect-trump/
4.3M Consumers Set to Get Checks From Agency Trump and Musk Want to “Delete”,"December 6, 2024",https://truthout.org/articles/4-3m-consumers-set-to-get-checks-from-agency-trump-and-musk-want-to-delete/
AOC Becomes First Bluesky User to Reach 1 Million Followers,"December 5, 2024",https://truthout.org/articles/aoc-becomes-first-bluesky-user-to-reach-1-million-followers/
Elon Musk Targets Consumer Protection Agency for Deletion,"November 29, 2024",https://truthout.org/articles/elon-musk-targets-consumer-protection-agency-for-deletion/
AOC Lampoons Greene’s Plan to Lead “Government Efficiency” Subcommittee,"November 22, 2024",https://truthout.org/articles/aoc-lampoons-greenes-plan-to-lead-government-efficiency-subcommittee/
Musk and Ramaswamy’s Plan “Could Have a Devastating Impact on Americans”,"November 21, 2024",https://truthout.org/articles/musk-and-ramaswamys-plan-could-have-a-devastating-impact-on-americans/
Trump Is Filling His Cabinet With Loyalists Prepared to Gut Federal Agencies,"November 18, 2024",https://truthout.org/articles/trump-is-filling-his-cabinet-with-loyalists-prepared-to-gut-federal-agencies/
Trump Announces Elon Musk Will Lead New Department Created to Gut Regulations,"November 13, 2024",https://truthout.org/articles/trump-announces-elon-musk-will-lead-new-department-created-to-gut-regulations/
"Election 2024 Was an Open Celebration of the Oligarchy, Says David Sirota","November 8, 2024",https://truthout.org/video/election-2024-was-an-open-celebration-of-the-oligarchy-says-david-sirota/
The 10 Richest People’s Wealth Increased by $64 Billion the Day After Trump Win,"November 8, 2024",https://truthout.org/articles/the-10-richest-peoples-wealth-increased-by-64-bil-the-day-after-trump-win/
"Elon Musk Attempts to Delay “Lottery” Scheme Lawsuit, Move It to Federal Court","October 31, 2024",https://truthout.org/articles/elon-musk-attempts-to-delay-lottery-scheme-lawsuit-move-it-to-federal-court/
Philadelphia DA Sues to Block Elon Musk’s “Illegal” $1 Million Lottery to Voters,"October 28, 2024",https://truthout.org/articles/philadelphia-da-sues-to-block-elon-musks-illegal-1-million-lottery-to-voters/
Sanders Warns Trump Is a Fascist Who May Let Musk Control the Presidency,"October 27, 2024",https://truthout.org/articles/sanders-warns-trump-is-a-fascist-who-may-let-musk-control-the-presidency/
How Do We Prepare for Election Day Threats Amid Rising Right-Wing Violence?,"October 25, 2024",https://truthout.org/articles/how-do-we-prepare-for-election-day-threats-amid-rising-right-wing-violence/
Will Justice Department Actually Rein In Elon Musk’s Blatant Vote-Buying Scheme?,"October 24, 2024",https://truthout.org/articles/will-justice-department-actually-rein-in-elon-musks-blatant-vote-buying-scheme/
"Elon Musk’s Petition Award Amounts to “Illegal Vote Buying,” Legal Expert Warns","October 21, 2024",https://truthout.org/articles/elon-musks-petition-award-amounts-to-illegal-vote-buying-legal-expert-warns/
Elon Musk-Linked Dark Money Network Is Behind Fake Pro-Harris Campaign Scheme,"October 20, 2024",https://truthout.org/articles/elon-musk-linked-dark-money-network-is-behind-fake-pro-harris-campaign-scheme/
The Far Right Is Creating Emblematic Narratives for People to Latch Onto,"September 21, 2024",https://truthout.org/articles/the-far-right-is-creating-emblematic-narratives-for-people-to-latch-onto/
J.D. Vance Indicates Elon Musk’s “Efficiency” Cuts Would Include Social Security,"September 18, 2024",https://truthout.org/articles/j-d-vance-indicates-elon-musks-efficiency-cuts-would-include-social-security/
"Defense Contractor Musk “Jokes” Biden, Harris Should Be Assassination Targets","September 16, 2024",https://truthout.org/articles/defense-contractor-musk-jokes-biden-harris-should-be-assassination-targets/
Trump Says Elon Musk Would Become Government Auditor If He’s Elected President,"September 6, 2024",https://truthout.org/articles/trump-says-elon-musk-would-become-government-auditor-if-hes-elected-president/
Brazilian Judge Suspends X After Musk’s Refusal to Block Far Right Accounts,"August 31, 2024",https://truthout.org/articles/brazilian-judge-suspends-x-after-musks-refusal-to-block-far-right-accounts/
These Billionaires Are Donating Big in 2024 Election to Advance Their Interests,"August 18, 2024",https://truthout.org/articles/these-billionaires-are-donating-big-in-2024-election-to-advance-their-interests/
How Elon Musk Stoked the Fire of the UK’s Far Right Anti-Immigrant Riots,"August 16, 2024",https://truthout.org/articles/how-elon-musk-stoked-the-fire-of-the-uks-far-right-anti-immigrant-riots/
"UAW Files Labor Charges Against Trump, Musk Over Effort to “Intimidate Workers”","August 13, 2024",https://truthout.org/articles/uaw-files-labor-charges-against-trump-musk-over-effort-to-intimidate-workers/
“Self Obsessed Rich Guys” — Harris Campaign Pans Musk’s Trump “Interview” on X,"August 13, 2024",https://truthout.org/articles/self-obsessed-rich-guys-harris-campaign-pans-musks-trump-interview-on-x/
Michigan Secretary of State Investigates Elon Musk’s Pro-Trump Super PAC,"August 5, 2024",https://truthout.org/articles/michigan-secretary-of-state-investigates-elon-musks-pro-trump-super-pac/
Elon Musk Shared Fake Video of Kamala Harris. Experts Are Sounding the Alarm.,"July 30, 2024",https://truthout.org/articles/elon-musk-shared-fake-video-of-kamala-harris-experts-are-sounding-the-alarm/
Billionaires Rally to Endorse Trump After Assassination Attempt,"July 15, 2024",https://truthout.org/articles/billionaires-rally-to-endorse-trump-after-assassination-attempt/
“Free Speech Absolutist” Elon Musk Wants to Deport Protesters Who Remove US Flag,"May 3, 2024",https://truthout.org/articles/free-speech-absolutist-elon-musk-wants-to-deport-protesters-who-remove-us-flag/
US Billionaires Have Doubled Their Wealth Since 2017 Trump Tax Overhaul,"April 9, 2024",https://truthout.org/articles/us-billionaires-have-doubled-their-wealth-since-2017-trump-tax-overhaul/
Biden’s So-Called LNG Export Freeze Sacrifices Gulf South Communities — Again,"April 8, 2024",https://truthout.org/articles/bidens-so-called-lng-export-freeze-sacrifices-gulf-south-communities-again/
Report: Trump Asked Musk to Purchase Truth Social Site Last Summer,"March 12, 2024",https://truthout.org/articles/report-trump-asked-musk-to-purchase-truth-social-site-last-summer/
World’s 5 Richest Men Have Added $14M to Their Wealth Every Hour Since 2020,"January 15, 2024",https://truthout.org/articles/in-past-3-years-worlds-5-richest-men-have-doubled-their-wealth-to-870-billion/
US’s Wealthiest Collectively Held $8.5 Trillion in Untaxed Assets in 2022,"January 4, 2024",https://truthout.org/articles/uss-wealthiest-collectively-held-8-5-trillion-in-untaxed-assets-in-2022/
“Free-Speech Absolutist” Musk Is Abetting Modi’s Suppression of Voices in India,"December 16, 2023",https://truthout.org/articles/free-speech-absolutist-musk-is-abetting-modis-suppression-of-voices-in-india/
It’s Time to Break With the ADL as a Source for News and Research on Extremism,"December 15, 2023",https://truthout.org/articles/its-time-to-break-with-the-adl-as-a-source-for-news-and-research-on-extremism/
Musk to Advertisers Who Left “X” Due to Antisemitic Content: “Go F*** Yourself”,"November 30, 2023",https://truthout.org/articles/musk-to-advertisers-who-left-x-due-to-antisemitic-content-go-f-yourself/
Elon Musk’s Backing of Antisemitic Content May Cost “X” Up to $75M in Ad Revenue,"November 27, 2023",https://truthout.org/articles/elon-musks-backing-of-antisemitic-content-may-cost-x-up-to-75m-in-ad-revenue/
Elon Musks’s “X” Sues Media Matters for Its Report on Antisemitic Content,"November 21, 2023",https://truthout.org/articles/elon-muskss-x-sues-media-matters-for-its-report-on-antisemitic-content/
Report Finds X Failed to Remove 98 Percent of Posts Flagged Hateful,"November 15, 2023",https://truthout.org/articles/report-finds-x-failed-to-remove-98-percent-of-posts-flagged-hateful/
Elon Musk Wants Me Fired. The People of San Francisco Want Him Taxed.,"November 11, 2023",https://truthout.org/articles/elon-musk-wants-me-fired-the-people-of-san-francisco-want-him-taxed/
"In Latest Attack on Journalism, Musk Removes Headlines From Posts on “X”","October 5, 2023",https://truthout.org/articles/in-latest-attack-on-journalism-musk-removes-headlines-from-posts-on-x/
"To Fight Big Tech, We Must Seize the Means of Computation","September 28, 2023",https://truthout.org/audio/to-fight-big-tech-we-must-seize-the-means-of-computation/
Warren Demands Review of Contracts With Musk Amid Actions Against Ukraine,"September 15, 2023",https://truthout.org/articles/warren-demands-review-of-contracts-with-musk-amid-actions-against-ukraine/
Rocket-Launching Billionaires Promise a New Pie in the Sky,"August 17, 2023",https://truthout.org/audio/rocket-launching-billionaires-promise-a-new-pie-in-the-sky/
"AI Won’t Overthrow Us, But It Will Optimize the Capitalist Death Machine","August 3, 2023",https://truthout.org/audio/ai-wont-overthrow-us-but-it-will-optimize-the-capitalist-death-machine/
Twitter Threatens to Nix Advertisers’ Verification If They Don’t Spend More,"July 26, 2023",https://truthout.org/articles/twitter-threatens-to-nix-advertisers-verification-if-they-dont-spend-more/
Bizarre and Dangerous Utopian Ideology Has Quietly Taken Hold of Tech World,"July 20, 2023",https://truthout.org/audio/bizarre-and-dangerous-utopian-ideology-has-quietly-taken-hold-of-tech-world/
"Twitter Refused to Pay Ex-Employees $500 Million in Severance, Lawsuit Says","July 13, 2023",https://truthout.org/articles/twitter-refused-to-pay-ex-employees-500-million-in-severance-lawsuit-says/
World’s Richest Added Average of $14M Per Day to Their Wealth Over Past 6 Months,"July 6, 2023",https://truthout.org/articles/worlds-richest-added-average-of-14m-per-day-to-their-wealth-over-past-6-months/
Twitter’s Ad Sales Have Plummeted 59 Percent in Months Since Musk’s Takeover,"June 5, 2023",https://truthout.org/articles/twitters-ad-sales-have-plummeted-59-percent-in-months-since-musks-takeover/
Ron DeSantis Signs Bill Shielding Elon Musk’s SpaceX From Lawsuits,"May 26, 2023",https://truthout.org/articles/ron-desantis-signs-bill-shielding-elon-musks-spacex-from-lawsuits/
Glitches on Twitter Interrupt Ron DeSantis’s 2024 Presidential Campaign Launch,"May 25, 2023",https://truthout.org/articles/glitches-on-twitter-interrupt-ron-desantiss-2024-presidential-campaign-launch/
"Tucker Carlson Accuses Fox of Fraud, Announces Plan to Bring His Show to Twitter","May 10, 2023",https://truthout.org/articles/tucker-carlson-accuses-fox-of-fraud-announces-plan-to-bring-his-show-to-twitter/
Tesla Plans to Build Huge Factory in Mexican City Struggling With Water Scarcity,"May 2, 2023",https://truthout.org/articles/tesla-plans-to-build-huge-factory-in-mexican-city-struggling-with-water-scarcity/
Musk’s SpaceX Rocket Explodes in Texas as Feds Approve New LNG Projects,"April 21, 2023",https://truthout.org/video/musks-spacex-rocket-explodes-in-texas-as-feds-approve-new-lng-projects/
Elon Musk Calls to “Defund” NPR After It Quits Twitter,"April 13, 2023",https://truthout.org/articles/elon-musk-calls-to-defund-npr-after-it-quits-twitter/
Musk Calls New York Times “Propaganda” as He Removes Its Twitter Verification,"April 3, 2023",https://truthout.org/articles/musk-calls-new-york-times-propaganda-as-he-removes-its-twitter-verification/
Tesla Fired Over 30 Workers in Buffalo the Day After Union Announced Campaign,"February 16, 2023",https://truthout.org/articles/tesla-fired-over-30-workers-in-buffalo-the-day-after-union-announced-campaign/
"Tesla Workers in Buffalo Are Unionizing, With Help From Starbucks Unionists","February 14, 2023",https://truthout.org/articles/tesla-workers-in-buffalo-are-unionizing-with-help-from-starbucks-unionists/
Twitter’s Collapse Is Bad News for Organizers – But Another Commons Is Possible,"January 25, 2023",https://truthout.org/articles/twitters-collapse-is-bad-news-for-organizers-but-another-commons-is-possible/
White Supremacist Nick Fuentes’s Twitter Was Reinstated — Then Banned Again,"January 25, 2023",https://truthout.org/articles/white-supremacist-nick-fuentess-twitter-was-reinstated-then-banned-again/
Texas Tribe Sues Elon Musk to Protect Sacred Sites From SpaceX,"December 23, 2022",https://truthout.org/articles/texas-tribe-sues-elon-musk-to-protect-sacred-sites-from-spacex/
Warren: Musk Is Using Tesla to Prop Up Twitter’s Debts and Failures,"December 19, 2022",https://truthout.org/articles/warren-musk-is-using-tesla-to-prop-up-twitters-debts-and-failures/
Free Speech Watchdogs Condemn Elon Musk for Suspending Journalists From Twitter,"December 16, 2022",https://truthout.org/articles/free-speech-watchdogs-condemn-elon-musk-for-suspending-journalists-from-twitter/
“Lay Off the Proto-Fascism”: AOC Flames Musk for Banning Accounts on Twitter,"December 16, 2022",https://truthout.org/articles/lay-off-the-proto-fascism-aoc-flames-musk-for-banning-accounts-on-twitter/
Musk Pledged $6B to Solve World Hunger But Gave It to His Own Foundation Instead,"December 13, 2022",https://truthout.org/articles/musk-pledged-6b-to-solve-world-hunger-but-gave-it-to-his-own-foundation-instead/
Musk Gives Right Wingers Access to Internal Twitter Systems to Spread Propaganda,"December 9, 2022",https://truthout.org/articles/musk-gives-right-wingers-access-to-internal-twitter-systems-to-spread-propaganda/
"Warren, Sanders Lost Over 100k Twitter Followers Each After Elon Musk Takeover","November 29, 2022",https://truthout.org/articles/warren-sanders-lost-over-100k-twitter-followers-each-after-elon-musk-takeover/
Global Coalition Calls for More Advertisers to Boycott Twitter,"November 29, 2022",https://truthout.org/articles/global-coalition-calls-for-more-advertisers-to-boycott-twitter/
Musk’s “Hardcore” Twitter Ultimatum Backfires Spectacularly as Hundreds Resign,"November 18, 2022",https://truthout.org/articles/musks-hardcore-twitter-ultimatum-backfires-spectacularly-as-hundreds-resign/
Twitter Employees Are Being Fired for Criticizing Musk on Slack,"November 15, 2022",https://truthout.org/articles/twitter-employees-are-being-fired-for-criticizing-musk-on-slack/
“What’s Elon Doing?” Jamaal Bowman Says of Twitter Issues on Election Day,"November 9, 2022",https://truthout.org/articles/whats-elon-doing-jamaal-bowman-says-of-twitter-issues-on-election-day/
Groups Urge Boycott of Twitter If Musk Allows Misinformation to Go Unchecked,"November 7, 2022",https://truthout.org/video/groups-urge-boycott-of-twitter-if-musk-allows-misinformation-to-go-unchecked/
Twitter Suspends Comedian Kathy Griffin After She Mocks Elon Musk,"November 7, 2022",https://truthout.org/articles/twitter-suspends-comedian-kathy-griffin-after-she-mocks-elon-musk/
Employees Sue Twitter After Musk Gives Little Notice for Mass Layoffs,"November 4, 2022",https://truthout.org/articles/employees-sue-twitter-after-musk-gives-little-notice-for-mass-layoffs/
"Elon Musk Hints at Trump’s Return to Twitter, Possibly in “a Few Weeks”","November 4, 2022",https://truthout.org/articles/elon-musk-hints-at-trumps-return-to-twitter-possibly-in-a-few-weeks/
AOC Says Her Twitter Account Hasn’t Worked Properly Since She Criticized Musk,"November 3, 2022",https://truthout.org/articles/aoc-says-her-twitter-account-hasnt-worked-properly-since-she-criticized-musk/
40 Justice and Watchdog Groups Urge Twitter Advertisers to Hold Musk to Account,"November 2, 2022",https://truthout.org/articles/40-justice-and-watchdog-groups-urge-twitter-advertisers-to-hold-musk-to-account/
"After Twitter Takeover, Elon Musk Tweets Far Right Conspiracy on Pelosi Attack","October 31, 2022",https://truthout.org/articles/after-twitter-takeover-elon-musk-tweets-far-right-conspiracy-on-pelosi-attack/
Elon Musk Completes Twitter Takeover With Help From Saudi Prince,"October 29, 2022",https://truthout.org/articles/elon-musk-completes-twitter-takeover-with-help-from-saudi-prince/
"Tesla Violated Workers’ Rights By Banning Pro-Union Shirts, Labor Board Rules","August 30, 2022",https://truthout.org/articles/tesla-violated-workers-rights-by-banning-pro-union-shirts-labor-board-rules/
Billionaires Avoid Taxes on an Epic Scale. Here’s How.,"June 26, 2022",https://truthout.org/articles/billionaires-avoid-taxes-on-an-epic-scale-heres-how/
26 of US’s Richest Billionaires Paid 4.8 Percent Tax Rate in Recent Years,"May 19, 2022",https://truthout.org/articles/26-of-americas-richest-billionaires-paid-4-8-percent-tax-rate-in-recent-years/
"Elon Musk Says He’ll Let Trump Back on Twitter, Calling Ban “Foolish”","May 10, 2022",https://truthout.org/articles/elon-musk-says-hell-let-trump-back-on-twitter-calling-ban-foolish/
"Trump Encouraged Elon Musk to Buy Twitter, Truth Social CEO Devin Nunes Says","May 6, 2022",https://truthout.org/articles/trump-encouraged-elon-musk-to-buy-twitter-truth-social-ceo-devin-nunes-says/
"Musk’s “Dangerous” Twitter Offer Makes the Case for a Wealth Tax, Warren Says","April 29, 2022",https://truthout.org/articles/musks-dangerous-twitter-offer-makes-the-case-for-a-wealth-tax-warren-says/
How Will Elon Musk’s Ownership Affect Twitter?,"April 26, 2022",https://truthout.org/video/how-will-elon-musks-ownership-affect-twitter/
Some GOP Insiders Are Expressing Fear Over Trump’s Possible Return to Twitter,"April 26, 2022",https://truthout.org/articles/democrats-and-republicans-agree-trumps-potential-return-to-twitter-is-no-good/
Musk’s $43B Offer to Buy Twitter Is Nearly Twice His Entire Pre-COVID Net Worth,"April 14, 2022",https://truthout.org/articles/musks-43b-offer-to-buy-twitter-is-nearly-twice-his-entire-pre-covid-net-worth/
Billionaires Would Pay Nearly 100 Times More in Taxes Under New Biden Proposal,"March 27, 2022",https://truthout.org/articles/billionaires-would-pay-nearly-100-times-more-in-taxes-under-new-biden-proposal/
"Billionaires Have Gotten $1.7 Trillion Richer Over the Pandemic, Report Finds","March 14, 2022",https://truthout.org/articles/billionaires-have-gotten-1-7-trillion-richer-over-the-pandemic-report-finds/
"Tesla May Pay $0 in Federal Taxes This Year, According to Its Financial Filings","February 14, 2022",https://truthout.org/articles/tesla-may-pay-0-in-federal-taxes-this-year-according-to-its-financial-filings/
California Sues Tesla Over Alleged Rampant Racism Against Black Employees,"February 11, 2022",https://truthout.org/articles/california-sues-tesla-over-alleged-rampant-racism-against-black-employees/
Elon Musk Brags About Owing Small Fraction of His $280B in Taxes,"December 29, 2021",https://truthout.org/articles/elon-musk-brags-about-owing-small-fraction-of-his-280b-in-taxes/
Elon Musk Opposes Billionaire Tax While Making a Record $36 Billion in One Day,"October 27, 2021",https://truthout.org/articles/elon-musk-opposes-billionaire-tax-while-making-a-record-36-billion-in-one-day/
Top 1 Percent in US Now Have More Wealth Than Entire Middle Class Combined,"October 13, 2021",https://truthout.org/articles/top-1-percent-in-us-now-have-more-wealth-than-entire-middle-class-combined/
7 Wealthiest Americans Have Enough Wealth to Cover a Third of $3.5T Budget Plan,"September 6, 2021",https://truthout.org/articles/7-wealthiest-americans-have-enough-wealth-to-cover-third-of-3-5t-spending-bill/
Sanders Says No Way to $10 Billion Taxpayer Handout to Bezos’ Space Company,"May 26, 2021",https://truthout.org/articles/sanders-says-no-way-to-10-billion-taxpayer-handout-to-bezos-space-company/
Billionaires’ Pandemic Profits Alone Could Pay for Most of Infrastructure Plan,"April 15, 2021",https://truthout.org/articles/billionaires-pandemic-profits-alone-could-pay-for-most-of-infrastructure-plan/
Bernie Sanders Is on a Mission to Tax Billionaire CEOs,"March 19, 2021",https://truthout.org/articles/bernie-sanders-is-on-a-mission-to-tax-billionaire-ceos/
"With Biden’s Backing, Space Force Threatens to Accelerate the Arms Race","February 9, 2021",https://truthout.org/articles/with-bidens-backing-space-force-threatens-to-accelerate-the-arms-race/
The Richest 500 People in the World Added $1.8 Trillion to Their Wealth in 2020,"January 3, 2021",https://truthout.org/articles/the-richest-500-people-in-the-world-added-1-8-trillion-to-their-wealth-in-2020/
New Report Shows Top Billionaires’ Wealth Skyrocketing During Pandemic,"December 11, 2020",https://truthout.org/articles/new-report-shows-top-billionaires-wealth-skyrocketing-during-pandemic/
Billionaires Now Collectively Hold a Record-Breaking $10 Trillion in Wealth,"October 17, 2020",https://truthout.org/articles/billionaires-now-collectively-hold-a-record-breaking-10-trillion-in-wealth/
Elon Musk and Rahm Emanuel’s New Transportation Scheme Is a Privatization Bonanza,"July 29, 2018",https://truthout.org/articles/elon-musk-and-rahm-emanuels-transportation-scheme-is-a-privatization-bonanza/
Bridging the Gap: Why Trump Should Meet With Green Energy CEO Elon Musk for Huge Job Creation,"November 21, 2016",https://truthout.org/articles/bridging-the-gap-why-trump-should-meet-with-green-energy-ceo-elon-musk-for-huge-job-creation/
